"Code","Title"
"0000","Unrestricted                                                                                                                                                                                                                                              "
"1100","Lottery: Unrestricted                                                                                                                                                                                                                                     "
"1300","Class Size Reduction, Grades K-3 (12-13)                                                                                                                                                                                                                  "
"1400","Education Protection Account                                                                                                                                                                                                                              "
"2200","Continuation Education (Education Code sections 42244 and 48438) (12-13)                                                                                                                                                                                  "
"2400","Juvenile Court/County Community Schools (12-13)                                                                                                                                                                                                           "
"2410","Juvenile Court (Education Code Section 1982.5) (12-13)                                                                                                                                                                                                    "
"2420","County Community Schools (Education Code sections 1980-1982.3) (12-13)                                                                                                                                                                                    "
"2430","Community Day Schools (12-13)                                                                                                                                                                                                                             "
"2900","Other Restricted Revenue Limit Sources (12-13)                                                                                                                                                                                                            "
"3010","ESEA: Title I, Part A, Basic Grants Low-Income and Neglected                                                                                                                                                                                              "
"3012","NCLB: Title I, Part A, Program Improvement School Assistance and Intervention Teams (SAIT) (13-14)                                                                                                                                                        "
"3013","NCLB: Title I, Part A, Program Improvement SAIT Corrective Action Plans (13-14)                                                                                                                                                                           "
"3020","NCLB: Title I, Basic School Support                                                                                                                                                                                                                       "
"3025","ESEA: Title I, Part D, Local Delinquent Programs                                                                                                                                                                                                          "
"3030","NCLB: Title I, Part B, Reading First Program (13-14)                                                                                                                                                                                                      "
"3031","NCLB: Title I, Part B, Reading First, Special Education Teacher Professional Development Pilot Program (13-14)                                                                                                                                            "
"3040","NCLB: Title I, Migrant Ed Mini Corps Project (Regular and Summer)                                                                                                                                                                                         "
"3041","NCLB: Title I, Migrant Ed Mini Corps Summer Project                                                                                                                                                                                                       "
"3045","NCLB: Title I, Migrant Ed Statewide PASS Project                                                                                                                                                                                                          "
"3060","NCLB: Title I, Part C, Migrant Ed (Regular and Summer Program)                                                                                                                                                                                            "
"3061","NCLB: Title I, Migrant Ed Summer Program                                                                                                                                                                                                                  "
"3105","NCLB: Title I, Even Start Family Literacy (13-14)                                                                                                                                                                                                         "
"3110","NCLB: Title I, Part C, Even Start Migrant Education (MEES)                                                                                                                                                                                                "
"3150","ESEA: Title I, Part A, Schoolwide Programs (SWP)                                                                                                                                                                                                          "
"3155","ESEA: Consolidated Administrative Funds                                                                                                                                                                                                                   "
"3175","NCLB: Title I, Part A, Program Improvement District Intervention (13-14)                                                                                                                                                                                  "
"3177","NCLB: Title I, Part A, Prevention of Local Educational Agency Intervention Program                                                                                                                                                                        "
"3178","NCLB: Title I, Part A, Non-Program Improvement LEAs with Program Improvement Schools (13-14)                                                                                                                                                              "
"3180","NCLB: Title I, School Improvement Grant                                                                                                                                                                                                                   "
"3181","NCLB: ARRA Title I, School Improvement Grant                                                                                                                                                                                                              "
"3185","NCLB: Title I, Part A, Program Improvement LEA Corrective Action Resources                                                                                                                                                                                "
"3200","ARRA: State Fiscal Stabilization Fund (11-12)                                                                                                                                                                                                             "
"3205","Education Jobs Fund (13-14)                                                                                                                                                                                                                               "
"3310","Special Ed: IDEA Basic Local Assistance Entitlement, Part B, Sec 611 (formerly PL 94-142)                                                                                                                                                                 "
"3311","Special Ed: IDEA Local Assistance, Part B, Sec 611, Private School ISPs                                                                                                                                                                                   "
"3312","Special Ed: IDEA Local Assistance, Part B, Sec 611, Early Intervening Services                                                                                                                                                                            "
"3313","Special Ed: ARRA IDEA Part B, Sec 611, Basic Local Assistance (11-12)                                                                                                                                                                                     "
"3315","Special Ed: IDEA Preschool Grants, Part B, Sec 619                                                                                                                                                                                                        "
"3316","Special Ed: IDEA Preschool Accountability Grants, Part B, Sec 619                                                                                                                                                                                         "
"3318","Special Ed: IDEA Part B, Sec 619, Preschool Grants Early Intervening Services                                                                                                                                                                             "
"3319","Special Ed: ARRA IDEA Part B, Sec 619, Preschool Grants (11-12)                                                                                                                                                                                           "
